pc,clk_counter,instr,instr_names,instr_strings,Core__TRAP,Core__BRANCH,Core__JAL,Core__JALR,Core__AUIPC,Core__LOAD,Core__STORE,Core__SERIAL_SHIFT,Core__LOAD_WAIT,Core__STORE_WAIT,Core__F_BUSY_NO_CONSUME,Core__1_BUSY_NO_CONSUME,Core__2_BUSY_NO_CONSUME,Core__INTERRUPT,L1I__LD,L1I__LD_MISS,L1I__LD_MISS_LAT,L1I__TLB,L1D__LD,L1D__LD_MISS,L1D__LD_MISS_LAT,L1D__ST,L1D__TLB,TGC__READ,TGC__READ_MISS,AXI4_Slave__AW_FLIT,AXI4_Slave__W_FLIT,AXI4_Slave__W_FLIT_FINAL,AXI4_Slave__B_FLIT,AXI4_Slave__AR_FLIT,AXI4_Slave__R_FLIT,AXI4_Slave__R_FLIT_FINAL,AXI4_Master__AW_FLIT,AXI4_Master__W_FLIT,AXI4_Master__W_FLIT_FINAL,AXI4_Master__B_FLIT,AXI4_Master__AR_FLIT,AXI4_Master__R_FLIT,AXI4_Master__R_FLIT_FINAL
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
80000134,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8000013C,4,FE0790E3,BNE,"bne x15, x0, .-32",0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
8000011C,1,FE843783,UNKNOWN,"Cannot decode fe843783, invalid instruction",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000130,8,F09FF0EF,JAL,"jal x1, .-248",0,0,0,0,0,2,1,0,0,1,0,2,1,0,5,0,0,5,1,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
80000038,1,FE010113,ADDI,"addi x2, x2, -32",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
80000074,21,00008067,JALR,"jalr x0, x1, 0",0,0,0,0,1,3,3,0,0,4,0,2,4,0,15,0,0,15,3,0,0,3,6,3,0,3,3,3,1,0,0,0,3,3,3,1,0,0,0
