4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CF16,sd
4001CF18,lbu
4001CF1C,lui
4001CF1E,beqz
4001CF20,addi
4001CF24,addiw
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF3C,j
4001CF48,sw
4001CF4A,sw
4001CF4C,ld
4001CF50,beqz
4001CF52,ld
4001CF56,slli
4001CF5A,add
4001CF5C,lhu
4001CF60,lw
4001CF64,lui
4001CF66,addiw
4001CF68,and
4001CF6A,ble
4001CF6E,addi
4001CF70,mul
4001CF74,add
4001CF78,lw
4001CF7C,bnez
4001CF9C,sd
4001CF9E,sd
4001CFA0,addi
4001CFA2,mv
4001CFA4,auipc
4001CFA8,jalr
4001D24C,addi
4001D24E,sd
4001D250,sd
4001D252,sd
4001D254,sd
4001D256,sd
4001D258,sd
4001D25A,sd
4001D25C,sd
4001D25E,sd
4001D260,sd
4001D262,sd
4001D264,addi
4001D266,auipc
4001D26A,addi
4001D26E,lwu
4001D272,mv
4001D274,mv
4001D276,slli
4001D27A,addi
4001D27C,andi
4001D27E,sub
4001D282,mv
4001D284,sd
4001D288,sw
4001D28C,sw
4001D290,ld
4001D294,sd
4001D298,ld
4001D29C,sd
4001D2A0,lw
4001D2A4,sw
4001D2A8,ld
4001D2AC,sd
4001D2B0,lw
4001D2B4,sw
4001D2B8,sd
4001D2BC,sd
4001D2C0,ld
4001D2C4,sd
4001D2C8,addi
4001D2CC,auipc
4001D2D0,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EF3E,lw
4001EF42,ld
4001EF46,remuw
4001EF4A,slli
4001EF4C,srli
4001EF4E,add
4001EF50,lwu
4001EF54,beqz
4001EF56,ld
4001EF5A,slli
4001EF5C,add
4001EF60,addi
4001EF62,mv
4001EF64,lwu
4001EF68,xor
4001EF6A,sext.w
4001EF6C,bgtu
4001EF70,ld
4001EF74,sub
4001EF78,srai
4001EF7C,addi
4001EF80,mv
4001EF82,mv
4001EF84,auipc
4001EF88,jalr
40022886,addi
40022888,sd
4002288A,sd
4002288C,sd
4002288E,sd
40022890,sd
40022892,sd
40022894,sd
40022896,sd
40022898,sd
4002289A,sd
4002289C,mv
4002289E,ld
400228A2,mv
400228A4,addi
400228A6,mul
400228AA,add
400228AE,lbu
400228B2,andi
400228B6,addi
400228B8,mv
400228BA,mv
400228BC,bgtu
400228C0,mv
400228C2,ld
400228C6,lwu
400228CA,addi
400228CC,sll
400228D0,andi
400228D4,beqz
400228D6,addi
400228D8,mul
400228DC,add
400228DE,ld
400228E0,bnez
400228EA,addi
400228EC,mul
400228F0,add
400228F2,lhu
400228F6,bnez
40022908,ld
4002290C,add
4002290E,lbu
40022912,lbu
40022916,bne
4002291A,auipc
4002291E,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
40022922,mv
40022924,mv
40022926,bnez
40022928,ld
4002292C,ld
40022930,seqz
40022934,beqz
40022936,bnez
40022938,slli
4002293C,add
4002293E,lhu
40022942,lw
40022946,lui
40022948,addiw
4002294A,and
4002294E,ble
400229D4,ld
400229D8,addi
400229DA,mul
400229DE,add
400229E0,lw
400229E2,lw
400229E4,bne
400229E8,mul
400229EC,add
400229EE,ld
400229F0,ld
400229F2,auipc
400229F6,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
400229FA,beqz
40022A52,sd
40022A56,addi
40022A58,j
4002299C,ld
4002299E,ld
400229A0,ld
400229A2,ld
400229A4,ld
400229A6,ld
400229A8,ld
400229AA,ld
400229AC,ld
400229AE,ld
400229B0,addi
400229B2,ret
4001EF8C,bnez
4001EFB2,ld
4001EFB6,mv
4001EFB8,sd
4001EFBC,sd
4001EFC0,sd
4001EFC4,beqz
4001F004,ld
4001F008,beqz
4001F166,ld
4001F16A,beqz
4001F2EA,sd
4001F2EE,j
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
4001D2D4,bnez
4001D2D6,lbu
4001D2DA,ld
4001D2DE,andi
4001D2E2,bnez
4001D2E4,lbu
4001D2E8,andi
4001D2EA,addi
4001D2EC,bne
4001D300,lbu
4001D304,andi
4001D308,bnez
4001D30A,ld
4001D30E,snez
4001D312,sext.w
4001D316,snez
4001D31A,and
4001D31C,bnez
4001D31E,j
4001D330,addi
4001D334,mv
4001D336,auipc
4001D33A,jalr
40022628,addi
4002262A,sd
4002262C,sd
4002262E,sd
40022630,sd
40022632,sd
40022634,sd
40022636,sd
40022638,sd
4002263A,sd
4002263C,sd
4002263E,sd
40022640,sd
40022642,sd
40022644,mv
40022646,ld
4002264A,ld
4002264E,lwu
40022652,ld
40022656,lwu
4002265A,ld
4002265C,ld
40022660,mv
40022662,beqz
40022678,auipc
4002267C,addi
40022680,ld
40022682,beqz
40022684,mv
40022686,mv
40022688,addi
4002268C,j
40022692,lwu
40022696,ld
40022698,beqz
400226AA,lw
400226AC,sext.w
400226B0,bleu
400226B4,ld
400226B6,addi
400226BA,sw
400226BC,slli
400226BE,add
400226C0,sd
400226C2,ld
400226C4,sd
400226C6,sd
400226C8,sw
400226CA,sd
400226CC,sw
400226CE,sd
400226D0,sd
400226D2,sd
400226D4,addi
400226D6,auipc
400226DA,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EFC0,sd
4001EFC4,beqz
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
400226DE,bnez
4002268E,ld
40022690,beqz
40022692,lwu
40022696,ld
40022698,beqz
4002269A,ld
4002269C,mv
4002269E,ld
400226A0,beq
400226A4,addi
400226A6,addi
400226A8,bnez
400226AA,lw
400226AC,sext.w
400226B0,bleu
400226B4,ld
400226B6,addi
400226BA,sw
400226BC,slli
400226BE,add
400226C0,sd
400226C2,ld
400226C4,sd
400226C6,sd
400226C8,sw
400226CA,sd
400226CC,sw
400226CE,sd
400226D0,sd
400226D2,sd
400226D4,addi
400226D6,auipc
400226DA,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EF3E,lw
4001EF42,ld
4001EF46,remuw
4001EF4A,slli
4001EF4C,srli
4001EF4E,add
4001EF50,lwu
4001EF54,beqz
4001EF56,ld
4001EF5A,slli
4001EF5C,add
4001EF60,addi
4001EF62,mv
4001EF64,lwu
4001EF68,xor
4001EF6A,sext.w
4001EF6C,bgtu
4001EF70,ld
4001EF74,sub
4001EF78,srai
4001EF7C,addi
4001EF80,mv
4001EF82,mv
4001EF84,auipc
4001EF88,jalr
40022886,addi
40022888,sd
4002288A,sd
4002288C,sd
4002288E,sd
40022890,sd
40022892,sd
40022894,sd
40022896,sd
40022898,sd
4002289A,sd
4002289C,mv
4002289E,ld
400228A2,mv
400228A4,addi
400228A6,mul
400228AA,add
400228AE,lbu
400228B2,andi
400228B6,addi
400228B8,mv
400228BA,mv
400228BC,bgtu
400228C0,mv
400228C2,ld
400228C6,lwu
400228CA,addi
400228CC,sll
400228D0,andi
400228D4,beqz
400228D6,addi
400228D8,mul
400228DC,add
400228DE,ld
400228E0,bnez
400228EA,addi
400228EC,mul
400228F0,add
400228F2,lhu
400228F6,bnez
40022908,ld
4002290C,add
4002290E,lbu
40022912,lbu
40022916,bne
4002291A,auipc
4002291E,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
40022922,mv
40022924,mv
40022926,bnez
40022928,ld
4002292C,ld
40022930,seqz
40022934,beqz
40022936,bnez
40022938,slli
4002293C,add
4002293E,lhu
40022942,lw
40022946,lui
40022948,addiw
4002294A,and
4002294E,ble
400229D4,ld
400229D8,addi
400229DA,mul
400229DE,add
400229E0,lw
400229E2,lw
400229E4,bne
400229E8,mul
400229EC,add
400229EE,ld
400229F0,ld
400229F2,auipc
400229F6,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
400229FA,beqz
40022A52,sd
40022A56,addi
40022A58,j
4002299C,ld
4002299E,ld
400229A0,ld
400229A2,ld
400229A4,ld
400229A6,ld
400229A8,ld
400229AA,ld
400229AC,ld
400229AE,ld
400229B0,addi
400229B2,ret
4001EF8C,bnez
4001EFB2,ld
4001EFB6,mv
4001EFB8,sd
4001EFBC,sd
4001EFC0,sd
4001EFC4,beqz
4001F004,ld
4001F008,beqz
4001F166,ld
4001F16A,beqz
4001F2EA,sd
4001F2EE,j
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
400226DE,bnez
400226E0,ld
400226E2,lbu
400226E6,snez
400226EA,andi
400226EE,addi
400226F2,seqz
400226F6,and
400226F8,bnez
400226FA,ld
400226FC,mv
400226FE,beq
40022702,j
4002270A,ld
4002270E,beqz
40022720,sd
40022724,sd
40022728,beqz
4002272C,auipc
40022730,addi
40022734,ld
40022738,bnez
4002273C,ld
40022740,addi
40022742,beqz
40022744,mv
40022746,ld
40022748,ld
4002274A,ld
4002274C,ld
4002274E,ld
40022750,ld
40022752,ld
40022754,ld
40022756,ld
40022758,ld
4002275A,ld
4002275C,ld
4002275E,ld
40022760,addi
40022762,ret
4001D33E,ld
4001D342,beqz
4001D454,ld
4001D458,beqz
4001D45A,lbu
4001D45E,andi
4001D462,addi
4001D466,bne
4001D498,addi
4001D49A,beqz
4001D49C,mv
4001D49E,addi
4001D4A2,ld
4001D4A4,ld
4001D4A6,ld
4001D4A8,ld
4001D4AA,ld
4001D4AC,ld
4001D4AE,ld
4001D4B0,ld
4001D4B2,ld
4001D4B4,ld
4001D4B6,ld
4001D4B8,addi
4001D4BA,ret
4001CFAC,beqz
4001D02E,ld
4001D030,beqz
4001D032,ld
4001D034,seqz
4001D038,sd
4001D03C,bnez
4001D014,ld
4001D016,ld
4001D018,ld
4001D01A,ld
4001D01C,ld
4001D01E,ld
4001D020,ld
4001D022,ld
4001D024,ld
4001D026,ld
4001D028,ld
4001D02A,addi
4001D02C,ret
4001CDDE,beqz
4001CDE0,ld
4001CDE4,lbu
4001CDE8,ld
4001CDEA,ld
4001CDEC,andi
4001CDF0,addi
4001CDF2,add
4001CDF6,bne
4001CDFE,add
4001CE02,mv
4001CE04,mv
4001CE06,mv
4001CE08,auipc
4001CE0C,jalr
40019BA2,addi
40019BA4,sd
40019BA6,lwu
40019BAA,addi
40019BAC,bne
40019BB0,ld
40019BB2,auipc
40019BB6,ld
40019BBA,lbu
40019BBE,xor
40019BC0,seqz
40019BC4,snez
40019BC8,or
40019BCA,bnez
40019BCC,sd
40019BCE,mv
40019BD0,ld
40019BD2,addi
40019BD4,ret
4001CE10,auipc
4001CE14,ld
4001CE18,ld
4001CE1A,mv
4001CE1C,mv
4001CE1E,mv
4001CE20,auipc
4001CE24,jalr
40023154,addi
40023156,sd
40023158,sd
4002315A,sd
4002315C,beqz
4002315E,mv
40023160,lwu
40023164,addi
40023168,addi
4002316A,bleu
4002316E,lw
40023170,auipc
40023174,addi
40023178,ld
4002317A,jalr
400230B6,auipc
400230BA,addi
400230BE,lw
400230C0,not
400230C4,and
400230C6,sw
400230C8,mv
400230CA,ret
4002317C,ld
4002317E,ld
40023180,ld
40023182,ld
40023184,ld
40023186,addi
40023188,jr
40022FF4,addi
40022FF6,sd
40022FF8,lwu
40022FFC,fence
40023000,andi
40023002,bnez
40023004,addi
40023006,amoadd.w
4002300A,j
4002307A,ld
4002307C,addi
4002307E,ret
4001CE28,mv
4001CE2A,ld
4001CE2E,ld
4001CE32,ld
4001CE36,ld
4001CE3A,ld
4001CE3E,ld
4001CE42,addi
4001CE46,ret
400198D0,mv
400198D2,lc
400198D6,lc
400198DA,lc
400198DE,lc
400198E2,lc
400198E6,lc
400198EA,lc
400198EE,lc
400198F2,ld
400198F4,fld
400198F6,fld
400198F8,fld
400198FA,fld
400198FC,fld
400198FE,fld
40019900,fld
40019902,fld
40019904,addi
40019906,jr
4014A984,addi
4014A986,sd
4014A988,sd
4014A98A,sd
4014A98C,sd
4014A98E,sd
4014A990,auipc
4014A994,ld
4014A998,ld
4014A99A,sd
4014A99C,auipc
4014A9A0,ld
4014A9A4,mv
4014A9A6,mv
4014A9A8,mv
4014A9AA,beqz
4014A9AC,addi
4014A9AE,bne
4014A9BC,mv
4014A9BE,auipc
4014A9C2,ld
4014A9C6,lw
4014A9C8,beqz
4014A9D8,mv
4014A9DA,auipc
4014A9DE,ld
4014A9E2,mv
4014A9E4,auipc
4014A9E8,jalr
400D6250,auipc
400D6254,ld
400D6258,ld
400D625C,jr
400D5B54,mv
400D5B56,ret
4014A9EC,lhu
4014A9F0,andi
4014A9F2,addi
4014A9F4,bne
4014AA12,mv
4014AA14,mv
4014AA16,mv
4014AA18,mv
4014AA1A,auipc
4014AA1E,jalr
4014AB8A,addi
4014AB8E,sd
4014AB92,sd
4014AB96,sd
4014AB9A,sd
4014AB9E,sd
4014ABA2,sd
4014ABA6,sd
4014ABAA,sd
4014ABAE,sd
4014ABB2,sd
4014ABB6,sd
4014ABBA,sd
4014ABBE,sd
4014ABC2,auipc
4014ABC6,ld
4014ABCA,ld
4014ABCC,mv
4014ABCE,sd
4014ABD2,sd
4014ABD4,auipc
4014ABD8,ld
4014ABDC,lw
4014ABDE,mv
4014ABE0,mv
4014ABE2,mv
4014ABE4,beqz
4014ABE6,bgtz
4014ABEA,j
4014AC66,lhu
4014AC6A,andi
4014AC6E,beqz
4014AC70,ld
4014AC72,andi
4014AC76,or
4014AC78,bnez
4014AC7A,mv
4014AC7C,auipc
4014AC80,jalr
40152EF8,addi
40152EFA,sd
40152EFC,sd
40152EFE,auipc
40152F02,ld
40152F06,lw
40152F06,lw
40152F08,mv
40152F0A,bnez
40152F0C,auipc
40152F10,jalr
40142E4A,auipc
40142E4E,ld
40142E52,auipc
40142E56,addi
40142E5A,sd
40142E5C,auipc
40142E60,ld
40142E64,addi
40142E66,sw
40142E68,ret
40152F14,lhu
40152F18,andi
40152F1C,bnez
40152F7C,ld
40152F7E,beqz
40152F96,mv
40152F98,auipc
40152F9C,jalr
40145928,addi
4014592A,sd
4014592C,sd
4014592E,sd
40145930,sd
40145932,sd
40145934,auipc
40145938,ld
4014593C,ld
4014593E,mv
40145940,sd
40145942,lbu
40145946,andi
40145948,bnez
4014594A,lh
4014594E,lui
40145950,addiw
40145954,bltz
40145958,lui
4014595A,addiw
4014595C,and
4014595E,mv
40145960,auipc
40145964,jalr
401DE280,auipc
401DE284,ld
401DE288,jalr
401DE130,auipc
401DE134,sub
401DE138,ld
401DE13C,addi
401DE140,addi
401DE144,srli
401DE148,ld
401DE14C,jr
40019890,addi
40019892,sc
40019896,sc
4001989A,sc
4001989E,sc
400198A2,sc
400198A6,sc
400198AA,sc
400198AE,sc
400198B2,sd
400198B4,fsd
400198B6,fsd
400198B8,fsd
400198BA,fsd
400198BC,fsd
400198BE,fsd
400198C0,fsd
400198C2,fsd
400198C4,slli
400198C8,add
400198CA,mv
400198CC,jal
4001CD56,addi
4001CD5A,sd
4001CD5E,sd
4001CD62,sd
4001CD66,sd
4001CD6A,sd
4001CD6E,sd
4001CD72,auipc
4001CD76,ld
4001CD7A,ld
4001CD7C,mv
4001CD7E,mv
4001CD80,mv
4001CD82,mv
4001CD84,auipc
4001CD88,jalr
400230CC,addi
400230CE,sd
400230D0,sd
400230D2,sd
400230D4,sd
400230D6,beqz
400230D8,mv
400230DA,mv
400230DC,lw
400230DE,auipc
400230E2,addi
400230E6,ld
400230EA,jalr
400230A4,auipc
400230A8,addi
400230AC,lw
400230AE,or
400230B0,sw
400230B2,mv
400230B4,ret
400230EC,lw
400230EE,and
400230F0,sext.w
400230F4,mv
400230F6,bnez
400230F8,ld
400230FC,ld
400230FE,jalr
40022EB6,addi
40022EB8,amoadd.w
40022EBC,fence
40022EC0,lwu
40022EC4,andi
40022EC6,bnez
40022EC8,ret
40023100,addi
40023102,sw
40023104,ld
40023106,ld
40023108,ld
4002310A,ld
4002310C,addi
4002310E,ret
4001CD8C,addi
4001CD8E,mv
4001CD90,mv
4001CD92,auipc
4001CD96,jalr
40029490,beqz
4002949A,auipc
4002949E,jalr
400298D0,auipc
400298D4,ld
400298D8,sd
400298DC,sd
400298E0,addi
400298E2,sd
400298E4,sd
400298E6,sd
400298EA,sd
400298EE,sd
400298F2,sd
400298F6,sd
400298FA,sd
400298FE,sd
40029902,sd
40029906,sd
4002990A,sd
4002990E,sd
40029912,addi
40029916,fsd
40029918,fsd
4002991A,fsd
4002991E,fsd
40029922,fsd
40029926,fsd
4002992A,fsd
4002992E,fsd
40029932,fsd
40029936,fsd
4002993A,fsd
4002993E,fsd
40029942,addi
40029946,mv
40029948,ret
4001CD9A,beqz
4001CDB0,ld
4001CDB4,mv
4001CDB6,bnez
4001CDB8,ld
4001CDBC,add
4001CDBE,ld
4001CDC2,ld
4001CDC6,lwu
4001CDCA,addi
4001CDCC,addi
4001CDCE,mv
4001CDD0,mv
4001CDD2,mv
4001CDD4,mv
4001CDD6,auipc
4001CDDA,jalr
4001CE50,addi
4001CE52,sd
4001CE54,sd
4001CE56,sd
4001CE58,sd
4001CE5A,sd
4001CE5C,sd
4001CE5E,sd
4001CE60,sd
4001CE62,sd
4001CE64,sd
4001CE66,sd
4001CE68,mv
4001CE6A,lwu
4001CE6E,bleu
4001CE72,mv
4001CE74,mv
4001CE76,mv
4001CE78,mv
4001CE7A,mv
4001CE7C,beqz
4001CE92,ld
4001CE96,addi
4001CE98,mul
4001CE9C,add
4001CEA0,lbu
